,time,open,close,high,low,volume,the_date
0,1523143620000.0,0.064679,0.064679,0.064679,0.064679,300.0,2018-04-07
1,1523230500000.0,0.0551,0.0551,0.0551,0.0551,7500.0,2018-04-08
2,1523314260000.0,0.0536,0.0536,0.0536,0.0536,1249.483,2018-04-09
3,1523401560000.0,0.053395000000000005,0.053395000000000005,0.053395000000000005,0.053395000000000005,1000.0,2018-04-10
4,1523490360000.0,0.0616,0.0615,0.0616,0.0615,15440.86514,2018-04-11
5,1523577180000.0,0.0927,0.092895,0.092895,0.0927,1000.0,2018-04-12
6,1523660340000.0,0.0934,0.0934,0.0934,0.0934,345.0,2018-04-13
7,1523748480000.0,0.10438,0.10438,0.10438,0.10438,1386.55320711,2018-04-14
8,1523836500000.0,0.09827799999999999,0.09829,0.09829,0.09827799999999999,11027.51506008,2018-04-15
9,1523914680000.0,0.095,0.095,0.095,0.095,173.99925530000002,2018-04-16
10,1524001260000.0,0.0941,0.0941,0.0941,0.0941,1503.495,2018-04-17
11,1524095700000.0,0.09639199999999999,0.09639199999999999,0.09639199999999999,0.09639199999999999,522.0,2018-04-18
12,1524181800000.0,0.0963,0.0963,0.0963,0.0963,396.0,2018-04-19
13,1524264420000.0,0.098432,0.098432,0.098432,0.098432,186.87426324,2018-04-20
14,1524349800000.0,0.09589,0.096,0.096,0.09589,3910.0,2018-04-21
15,1524440940000.0,0.0937,0.0937,0.0937,0.0937,299.0,2018-04-22
16,1524524700000.0,0.09677999999999999,0.09677999999999999,0.09677999999999999,0.09677999999999999,200.0,2018-04-23
17,1524614220000.0,0.1111,0.111,0.1111,0.111,9028.75844981,2018-04-24
18,1524700380000.0,0.1651,0.1651,0.1651,0.1651,352.687337,2018-04-25
19,1524786900000.0,0.185,0.185,0.185,0.185,25914.52386243,2018-04-26
20,1524872460000.0,0.20693000000000003,0.20693000000000003,0.20693000000000003,0.20693000000000003,166.0,2018-04-27
21,1524959700000.0,0.20676,0.20686999999999997,0.20686999999999997,0.20676,5090.35238169,2018-04-28
22,1525041900000.0,0.1943,0.192,0.1943,0.192,2390.13088191,2018-04-29
23,1525130460000.0,0.1901,0.1901,0.1901,0.1901,259.05222246,2018-04-30
24,1525212120000.0,0.19558,0.19599,0.19599,0.19558,750.0,2018-05-01
25,1525304460000.0,0.19133,0.19133,0.19133,0.19133,600.0,2018-05-02
26,1525391880000.0,0.19459,0.19459,0.19459,0.19459,487.16480431,2018-05-03
27,1525473360000.0,0.1715,0.17419,0.17419,0.1715,200.0,2018-05-04
28,1525563300000.0,0.1617,0.1617,0.1617,0.1617,921.01473877,2018-05-05
29,1525647480000.0,0.14711,0.14711,0.14711,0.14711,648.05156612,2018-05-06
30,1525737540000.0,0.153,0.153,0.153,0.153,481.0,2018-05-07
31,1525806780000.0,0.13931,0.1377,0.13931,0.1377,4213.76482481,2018-05-08
32,1525908000000.0,0.14159000000000002,0.14159000000000002,0.14159000000000002,0.14159000000000002,134.02150803,2018-05-09
33,1525996320000.0,0.1276,0.1276,0.1276,0.1276,699.3,2018-05-10
34,1526078820000.0,0.17,0.17,0.17,0.17,725.0,2018-05-11
